epoch;name;Mw;m;σ;λ_a;λ_r;ϵ
1;2,5-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;2-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
1;3-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
1;hexadecane;226.266;NaN;NaN;6.0;NaN;NaN
1;3-methyltridecane;198.235;NaN;NaN;6.0;NaN;NaN
1;3,3-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;nonane;128.157;NaN;NaN;6.0;NaN;NaN
1;2-methylbutane;72.094;NaN;NaN;6.0;NaN;NaN
1;heptacosane;380.438;NaN;NaN;6.0;NaN;NaN
1;2,2-dimethylpropane;72.094;NaN;NaN;6.0;NaN;NaN
1;2,4,4-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
1;octadecane;254.297;NaN;NaN;6.0;NaN;NaN
1;heptadecane;240.282;NaN;NaN;6.0;NaN;NaN
1;n-undecane;156.188;NaN;NaN;6.0;NaN;NaN
1;nonadecane;268.313;NaN;NaN;6.0;NaN;NaN
1;2,2,4,4,6,8,8-heptamethylnonane;226.266;NaN;NaN;6.0;NaN;NaN
1;3-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
1;3,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;3-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
1;n-butane;58.078;NaN;NaN;6.0;NaN;NaN
1;2,2,5,5-tetramethylhexane;142.172;NaN;NaN;6.0;NaN;NaN
1;tridecane;184.219;NaN;NaN;6.0;NaN;NaN
1;2,2,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
1;decane;142.172;NaN;NaN;6.0;NaN;NaN
1;3-ethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethyldodecane;198.235;NaN;NaN;6.0;NaN;NaN
1;3-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
1;2-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
1;3-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
1;octane;114.141;NaN;NaN;6.0;NaN;NaN
1;2-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
1;2,6-dimethyloctane;142.172;NaN;NaN;6.0;NaN;NaN
1;2,2,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
1;3,3-diethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
1;2,3,4-trimethyl pentane;114.141;NaN;NaN;6.0;NaN;NaN
1;2-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
1;2,2,3-trimethylbutane;100.125;NaN;NaN;6.0;NaN;NaN
1;3-methyl-3-ethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
1;pentadecane;212.25;NaN;NaN;6.0;NaN;NaN
1;hexane;86.11;NaN;NaN;6.0;NaN;NaN
1;2-methyloctane;128.157;NaN;NaN;6.0;NaN;NaN
1;octacosane;394.454;NaN;NaN;6.0;NaN;NaN
1;2,2,4,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
1;2-methyl-3-ethyl-pentane;114.141;NaN;NaN;6.0;NaN;NaN
1;2-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
1;2,3,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethyldecane;170.203;NaN;NaN;6.0;NaN;NaN
1;ethane;30.047;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylundecane;184.219;NaN;NaN;6.0;NaN;NaN
1;pentane;72.094;NaN;NaN;6.0;NaN;NaN
1;tetradecane;198.235;NaN;NaN;6.0;NaN;NaN
1;2-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
1;squalane;422.485;NaN;NaN;6.0;NaN;NaN
1;2,2-dimethylbutane;86.11;NaN;NaN;6.0;NaN;NaN
1;2-methylpropane;58.078;NaN;NaN;6.0;NaN;NaN
1;3-ethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,3,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,2-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,2,4-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,2,5-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
1;3-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
1;dodecane;170.203;NaN;NaN;6.0;NaN;NaN
1;eicosane;282.329;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylheptane;128.157;NaN;NaN;6.0;NaN;NaN
1;2,7-dimethyloctane;142.172;NaN;NaN;6.0;NaN;NaN
1;4-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
1;tetracosane;338.391;NaN;NaN;6.0;NaN;NaN
1;methane;16.031;NaN;NaN;6.0;NaN;NaN
1;3,3-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
1;2,2,3,3-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
1;2,2-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
1;2-methyltridecane;198.235;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylbutane;86.11;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
1;2,3-dimethylnonane;156.188;NaN;NaN;6.0;NaN;NaN
1;heptane;100.125;NaN;NaN;6.0;NaN;NaN
1;propane;44.063;NaN;NaN;6.0;NaN;NaN
1;2,4-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,5-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;2-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
2;3-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
2;hexadecane;226.266;NaN;NaN;6.0;NaN;NaN
2;3,3-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;3-methyltridecane;198.235;NaN;NaN;6.0;NaN;NaN
2;2-methylbutane;72.094;NaN;NaN;6.0;NaN;NaN
2;nonane;128.157;NaN;NaN;6.0;NaN;NaN
2;heptacosane;380.438;NaN;NaN;6.0;NaN;NaN
2;2,2-dimethylpropane;72.094;NaN;NaN;6.0;NaN;NaN
2;2,4,4-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
2;octadecane;254.297;NaN;NaN;6.0;NaN;NaN
2;heptadecane;240.282;NaN;NaN;6.0;NaN;NaN
2;n-undecane;156.188;NaN;NaN;6.0;NaN;NaN
2;nonadecane;268.313;NaN;NaN;6.0;NaN;NaN
2;2,2,4,4,6,8,8-heptamethylnonane;226.266;NaN;NaN;6.0;NaN;NaN
2;3-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
2;3,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;3-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
2;n-butane;58.078;NaN;NaN;6.0;NaN;NaN
2;2,2,5,5-tetramethylhexane;142.172;NaN;NaN;6.0;NaN;NaN
2;tridecane;184.219;NaN;NaN;6.0;NaN;NaN
2;2,2,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
2;decane;142.172;NaN;NaN;6.0;NaN;NaN
2;3-ethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethyldodecane;198.235;NaN;NaN;6.0;NaN;NaN
2;3-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
2;2-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
2;3-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
2;octane;114.141;NaN;NaN;6.0;NaN;NaN
2;2-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
2;2,6-dimethyloctane;142.172;NaN;NaN;6.0;NaN;NaN
2;2,2,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
2;3,3-diethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
2;2,3,4-trimethyl pentane;114.141;NaN;NaN;6.0;NaN;NaN
2;2-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,2,3-trimethylbutane;100.125;NaN;NaN;6.0;NaN;NaN
2;3-methyl-3-ethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
2;pentadecane;212.25;NaN;NaN;6.0;NaN;NaN
2;hexane;86.11;NaN;NaN;6.0;NaN;NaN
2;2-methyloctane;128.157;NaN;NaN;6.0;NaN;NaN
2;octacosane;394.454;NaN;NaN;6.0;NaN;NaN
2;2,2,4,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
2;2-methyl-3-ethyl-pentane;114.141;NaN;NaN;6.0;NaN;NaN
2;2-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
2;2,3,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethyldecane;170.203;NaN;NaN;6.0;NaN;NaN
2;ethane;30.047;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylundecane;184.219;NaN;NaN;6.0;NaN;NaN
2;pentane;72.094;NaN;NaN;6.0;NaN;NaN
2;tetradecane;198.235;NaN;NaN;6.0;NaN;NaN
2;2-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
2;squalane;422.485;NaN;NaN;6.0;NaN;NaN
2;2,2-dimethylbutane;86.11;NaN;NaN;6.0;NaN;NaN
2;2-methylpropane;58.078;NaN;NaN;6.0;NaN;NaN
2;3-ethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;2,3,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
2;2,2-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;2,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;2,2,5-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
2;2,2,4-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
2;3-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
2;dodecane;170.203;NaN;NaN;6.0;NaN;NaN
2;eicosane;282.329;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylheptane;128.157;NaN;NaN;6.0;NaN;NaN
2;2,7-dimethyloctane;142.172;NaN;NaN;6.0;NaN;NaN
2;4-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
2;tetracosane;338.391;NaN;NaN;6.0;NaN;NaN
2;methane;16.031;NaN;NaN;6.0;NaN;NaN
2;3,3-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,2,3,3-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
2;2,2-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
2;2-methyltridecane;198.235;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylbutane;86.11;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
2;2,3-dimethylnonane;156.188;NaN;NaN;6.0;NaN;NaN
2;propane;44.063;NaN;NaN;6.0;NaN;NaN
2;heptane;100.125;NaN;NaN;6.0;NaN;NaN
2;2,4-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
3;2,5-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;2-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
3;3-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
3;hexadecane;226.266;NaN;NaN;6.0;NaN;NaN
3;3-methyltridecane;198.235;NaN;NaN;6.0;NaN;NaN
3;3,3-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;2-methylbutane;72.094;NaN;NaN;6.0;NaN;NaN
3;nonane;128.157;NaN;NaN;6.0;NaN;NaN
3;heptacosane;380.438;NaN;NaN;6.0;NaN;NaN
3;2,2-dimethylpropane;72.094;NaN;NaN;6.0;NaN;NaN
3;2,4,4-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
3;octadecane;254.297;NaN;NaN;6.0;NaN;NaN
3;heptadecane;240.282;NaN;NaN;6.0;NaN;NaN
3;n-undecane;156.188;NaN;NaN;6.0;NaN;NaN
3;nonadecane;268.313;NaN;NaN;6.0;NaN;NaN
3;2,2,4,4,6,8,8-heptamethylnonane;226.266;NaN;NaN;6.0;NaN;NaN
3;3-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
3;3,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;3-methylheptane;114.141;NaN;NaN;6.0;NaN;NaN
3;n-butane;58.078;NaN;NaN;6.0;NaN;NaN
3;2,2,5,5-tetramethylhexane;142.172;NaN;NaN;6.0;NaN;NaN
3;tridecane;184.219;NaN;NaN;6.0;NaN;NaN
3;2,2,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
3;decane;142.172;NaN;NaN;6.0;NaN;NaN
3;3-ethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
3;2,3-dimethyldodecane;198.235;NaN;NaN;6.0;NaN;NaN
3;3-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
3;2-methyldecane;156.188;NaN;NaN;6.0;NaN;NaN
3;3-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
3;octane;114.141;NaN;NaN;6.0;NaN;NaN
3;2-methyldodecane;184.219;NaN;NaN;6.0;NaN;NaN
3;2,6-dimethyloctane;142.172;NaN;NaN;6.0;NaN;NaN
3;2,2,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
3;3,3-diethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
3;2,3,4-trimethyl pentane;114.141;NaN;NaN;6.0;NaN;NaN
3;2-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
3;2,2,3-trimethylbutane;100.125;NaN;NaN;6.0;NaN;NaN
3;3-methyl-3-ethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
3;pentadecane;212.25;NaN;NaN;6.0;NaN;NaN
3;hexane;86.11;NaN;NaN;6.0;NaN;NaN
3;2-methyloctane;128.157;NaN;NaN;6.0;NaN;NaN
3;octacosane;394.454;NaN;NaN;6.0;NaN;NaN
3;2,2,4,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
3;2-methyl-3-ethyl-pentane;114.141;NaN;NaN;6.0;NaN;NaN
3;2-methylpentane;86.11;NaN;NaN;6.0;NaN;NaN
3;2,3,3,4-tetramethylpentane;128.157;NaN;NaN;6.0;NaN;NaN
3;2,3-dimethyldecane;170.203;NaN;NaN;6.0;NaN;NaN
3;ethane;30.047;NaN;NaN;6.0;NaN;NaN
3;2,3-dimethylpentane;100.125;NaN;NaN;6.0;NaN;NaN
3;2,3-dimethylundecane;184.219;NaN;NaN;6.0;NaN;NaN
3;pentane;72.094;NaN;NaN;6.0;NaN;NaN
3;tetradecane;198.235;NaN;NaN;6.0;NaN;NaN
3;2-methylundecane;170.203;NaN;NaN;6.0;NaN;NaN
3;squalane;422.485;NaN;NaN;6.0;NaN;NaN
3;2,2-dimethylbutane;86.11;NaN;NaN;6.0;NaN;NaN
3;2-methylpropane;58.078;NaN;NaN;6.0;NaN;NaN
3;2,3,3-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
3;3-ethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;2,2-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;2,2,4-trimethylpentane;114.141;NaN;NaN;6.0;NaN;NaN
3;2,4-dimethylhexane;114.141;NaN;NaN;6.0;NaN;NaN
3;2,2,5-trimethylhexane;128.157;NaN;NaN;6.0;NaN;NaN
3;3-methylhexane;100.125;NaN;NaN;6.0;NaN;NaN
